s_network_name word_network_4
i_loops 3000
i_number_allowed_failures 3
i_number_before_growth_potential 5000
i_number_allowed_same 100
i_input 6
i_output 8
d_threshold .1
d_distance_threshold 1.5
d_neuron_distance_threshold .4
d_row_success_threshold .3
d_neuron_success_threshold .6
d_fluctuate_square_mean 0
d_alpha .1
d_beta .2
b_trainingFromFile 1
s_trainingSet datasets/input.txt
s_outputTrainingFile datasets/binout.txt
b_testingFromFile 1
s_testSet datasets/input.txt
s_outputTestSet datasets/binout.txt
i_number_of_training 1000
b_loadFromCheckpoint 1
s_checkpoint_file checkpoints/word_network_4_checkpoint_1.txt
b_loadNetworkFromFile 0
s_loadNetworkFile networks/word_network_44.txt
