s_network_name new_word_network_1
i_loops 1000
i_number_allowed_failures 3
i_number_before_growth_potential 5000
i_number_allowed_same 100
i_input 6
i_output 8
d_threshold .1
d_distance_threshold .7
d_neuron_distance_threshold .2
d_row_success_threshold .3
d_neuron_success_threshold .6
d_fluctuate_square_mean 0
b_allow_node_locking 1
d_lock_node_level .3e-70
d_alpha .5
d_beta .5
b_trainingFromFile 1
s_trainingSet datasets/input2.txt
s_outputTrainingFile datasets/binout2.txt
b_testingFromFile 1
s_testSet datasets/input2.txt
s_outputTestSet datasets/binout2.txt
i_number_of_training 1
i_trainingSetType char
i_outputTrainingSetType double
b_loadFromCheckpoint 0
s_checkpoint_file checkpoints/word_network_10_checkpoint_2.txt
b_loadNetworkFromFile 0
s_loadNetworkFile networks/word_network_44.txt
