s_network_name recurrentNetwork_2
i_loops 300
i_number_allowed_failures 100
i_number_before_growth_potential 5000
i_number_allowed_same 1000
i_input 1
i_output 2
d_threshold .003
d_distance_threshold .7
d_neuron_distance_threshold .2
d_row_success_threshold .3
d_neuron_success_threshold .6
d_fluctuate_square_mean .001
b_allow_node_locking 1
d_lock_node_level .3e-70
d_alpha 0
d_beta .2
b_trainingFromFile 1
s_inputTrainingSet datasets/oneinput100000.txt
s_outputTrainingFile datasets/twooutput100000.txt
b_testingFromFile 0
s_inputTestSet datasets/oneinput100000.txt
s_outputTestSet datasets/twooutput100000.txt
i_number_of_training  10000
i_trainingSetType char
i_outputTrainingSetType double
i_recurrent_flip_flop 3
b_loadFromCheckpoint 0
s_checkpoint_file recurrent_networks/recurrentNetwork2216.txt
b_loadNetworkFromFile 0
s_loadNetworkFile networks/word_network_44.txt
i_numberTimesThroughFile 1
Type:LongTermShortTerm_items
i_backprop_unrolled 7
i_number_in_sequence 5
i_number_start_nodes 3
i_number_new_weights 0
i_number_of_testing_items 100
b_allow_growth 1
